3,214092,150000.0,0.512736,64092.0,1,2,200000.0,4.112736,514092.0,
1,560366,100000.0,0.30183,60366.0,1,2,200000.0,3.30183,660366.0,
3,991348,150000.0,0.730784,91348.0,1,2,200000.0,5.530784,691348.0,
2,551733,200000.0,2.427728,151733.0,1,4,150000.0,9.627728,601733.0,
1,660502,100000.0,0.30251,60502.0,1,2,200000.0,2.80251,560502.0,
2,224226,200000.0,0.387616,24226.0,1,4,150000.0,9.187616,574226.0,
5,100189,30000.0,0.254725,10189.0,1,2,200000.0,15.004725,600189.0,
2,784851,200000.0,2.957616,184851.0,1,4,150000.0,8.557616,534851.0,
2,346179,200000.0,2.338864,146179.0,1,4,150000.0,8.738864,546179.0,
3,342231,150000.0,0.337848,42231.0,1,2,200000.0,5.137848,642231.0,
2,447621,200000.0,0.761936,47621.0,1,4,150000.0,10.361936,647621.0,
1,609788,100000.0,0.04894,9788.0,1,2,200000.0,2.54894,509788.0,
1,484058,100000.0,0.42029,84058.0,1,2,200000.0,2.92029,584058.0,
4,818924,150000.0,6.8924,68924.0,1,5,30000.0,50.8924,508924.0,
1,200952,100000.0,0.00476,952.0,1,2,200000.0,2.50476,500952.0,
1,44781,100000.0,0.223905,44781.0,1,2,200000.0,2.723905,544781.0,
2,713549,200000.0,1.816784,113549.0,1,4,150000.0,9.816784,613549.0,
2,86394,200000.0,1.382304,86394.0,1,4,150000.0,9.382304,586394.0,
2,68202,200000.0,1.091232,68202.0,1,4,150000.0,9.091232,568202.0,
1,944171,100000.0,0.220855,44171.0,1,2,200000.0,3.220855,644171.0,
5,355835,30000.0,0.645875,25835.0,1,2,200000.0,16.395875,655835.0,
4,535310,150000.0,8.531,85310.0,1,5,30000.0,52.531,525310.0,
4,874691,150000.0,12.4691,124691.0,1,5,30000.0,50.4691,504691.0,
4,482317,150000.0,3.2317,32317.0,1,5,30000.0,50.2317,502317.0,
1,344857,100000.0,0.224285,44857.0,1,2,200000.0,3.224285,644857.0,
4,257847,150000.0,10.7847,107847.0,1,5,30000.0,51.7847,517847.0,
1,608264,100000.0,0.04132,8264.0,1,2,200000.0,2.54132,508264.0,
4,614525,150000.0,1.4525,14525.0,1,5,30000.0,51.4525,514525.0,
2,208577,200000.0,0.137232,8577.0,1,4,150000.0,8.937232,558577.0,
4,48659,150000.0,4.8659,48659.0,1,5,30000.0,51.8659,518659.0,
2,798114,200000.0,3.169824,198114.0,1,4,150000.0,8.769824,548114.0,
3,688074,150000.0,0.704592,88074.0,1,2,200000.0,4.704592,588074.0,
3,406283,150000.0,0.850264,106283.0,1,2,200000.0,4.050264,506283.0,
1,695263,100000.0,0.476315,95263.0,1,2,200000.0,2.976315,595263.0,
3,348279,150000.0,0.386232,48279.0,1,2,200000.0,5.186232,648279.0,
5,104964,30000.0,0.3741,14964.0,1,2,200000.0,15.1241,604964.0,
2,738203,200000.0,2.211248,138203.0,1,4,150000.0,10.211248,638203.0,
1,649082,100000.0,0.24541,49082.0,1,2,200000.0,2.74541,549082.0,
2,617236,200000.0,0.275776,17236.0,1,4,150000.0,8.275776,517236.0,
2,617951,200000.0,0.287216,17951.0,1,4,150000.0,8.287216,517951.0,
4,690344,150000.0,9.0344,90344.0,1,5,30000.0,50.0344,500344.0,
1,501583,100000.0,0.007915,1583.0,1,2,200000.0,3.007915,601583.0,
4,823813,150000.0,7.3813,73813.0,1,5,30000.0,51.3813,513813.0,
5,885949,30000.0,0.398725,15949.0,1,2,200000.0,14.648725,585949.0,
2,728062,200000.0,2.048992,128062.0,1,4,150000.0,10.048992,628062.0,
3,211187,150000.0,0.489496,61187.0,1,2,200000.0,4.089496,511187.0,
3,451224,150000.0,0.009792,1224.0,1,2,200000.0,4.409792,551224.0,
2,538194,200000.0,2.211104,138194.0,1,4,150000.0,9.411104,588194.0,
5,37488,30000.0,0.1872,7488.0,1,2,200000.0,13.4372,537488.0,
4,113470,150000.0,11.347,113470.0,1,5,30000.0,52.347,523470.0,
3,324831,150000.0,0.198648,24831.0,1,2,200000.0,4.998648,624831.0,
2,428369,200000.0,0.453904,28369.0,1,4,150000.0,10.053904,628369.0,
2,970491,200000.0,2.727856,170491.0,1,4,150000.0,9.127856,570491.0,
4,733230,150000.0,13.323,133230.0,1,5,30000.0,51.323,513230.0,
1,572281,100000.0,0.361405,72281.0,1,2,200000.0,3.361405,672281.0,
4,645209,150000.0,4.5209,45209.0,1,5,30000.0,51.5209,515209.0,
2,972077,200000.0,2.753232,172077.0,1,4,150000.0,9.153232,572077.0,
4,686234,150000.0,8.6234,86234.0,1,5,30000.0,52.6234,526234.0,
4,86988,150000.0,8.6988,86988.0,1,5,30000.0,52.6988,526988.0,
3,841759,150000.0,0.734072,91759.0,1,2,200000.0,4.334072,541759.0,
3,995557,150000.0,0.764456,95557.0,1,2,200000.0,5.564456,695557.0,
1,190197,100000.0,0.450985,90197.0,1,2,200000.0,3.450985,690197.0,
1,39378,100000.0,0.19689,39378.0,1,2,200000.0,2.69689,539378.0,
5,922222,30000.0,0.55555,22222.0,1,2,200000.0,15.55555,622222.0,
1,140569,100000.0,0.202845,40569.0,1,2,200000.0,3.202845,640569.0,
5,74570,30000.0,0.36425,14570.0,1,2,200000.0,14.36425,574570.0,
4,527055,150000.0,7.7055,77055.0,1,5,30000.0,51.7055,517055.0,
2,175977,200000.0,2.815632,175977.0,1,4,150000.0,8.415632,525977.0,
4,111247,150000.0,11.1247,111247.0,1,5,30000.0,52.1247,521247.0,
4,828233,150000.0,7.8233,78233.0,1,5,30000.0,51.8233,518233.0,
2,312301,200000.0,1.796816,112301.0,1,4,150000.0,8.196816,512301.0,
4,500227,150000.0,5.0227,50227.0,1,5,30000.0,52.0227,520227.0,
5,680238,30000.0,0.50595,20238.0,1,2,200000.0,14.50595,580238.0,
2,213536,200000.0,0.216576,13536.0,1,4,150000.0,9.016576,563536.0,
3,933549,150000.0,0.268392,33549.0,1,2,200000.0,5.068392,633549.0,
2,869493,200000.0,1.111888,69493.0,1,4,150000.0,9.911888,619493.0,
3,677532,150000.0,0.620256,77532.0,1,2,200000.0,4.620256,577532.0,
4,43578,150000.0,4.3578,43578.0,1,5,30000.0,51.3578,513578.0,
2,21099,200000.0,0.337584,21099.0,1,4,150000.0,8.337584,521099.0,
5,52312,30000.0,0.5578,22312.0,1,2,200000.0,13.8078,552312.0,
5,17225,30000.0,0.430625,17225.0,1,2,200000.0,12.930625,517225.0,
1,565193,100000.0,0.325965,65193.0,1,2,200000.0,3.325965,665193.0,
1,348186,100000.0,0.24093,48186.0,1,2,200000.0,3.24093,648186.0,
4,960380,150000.0,6.038,60380.0,1,5,30000.0,50.038,500380.0,
3,512272,150000.0,0.498176,62272.0,1,2,200000.0,4.898176,612272.0,
1,393218,100000.0,0.46609,93218.0,1,2,200000.0,3.46609,693218.0,
5,829104,30000.0,0.4776,19104.0,1,2,200000.0,13.2276,529104.0,
2,818793,200000.0,0.300688,18793.0,1,4,150000.0,9.100688,568793.0,
